"relative_path","bytes","sha256"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed10.ogg","23422","92160db6e2fc2bcf6a38d03dab6637329ce16a3a2d9c6cacb56bf2f32b98dd9e"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed11.ogg","58260","58ef078adf256769a2341554816fb05dce07894728cf6030ac589db95db1700a"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_Ready00.ogg","26298","b917b0a88a1d8166393eb6a33419ae8d5317a286ddfe3c014890410d27baf4d4"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_What00.ogg","42243","02f7779fd50b35c9ba769a5903baecb9e91197b4c6c94d4aa20ce69884882a15"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_What01.ogg","27089","929da551ab42cc8ab5ac47773bb9e4ec66608ae97f814a8e674adab21402d439"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_What02.ogg","30885","e11c95f5c3cdb5499e82b776caaa88b692d28023d52b97f3af9b5de74092cc33"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_What03.ogg","44687","271ffdc6d73e1f86a13105c4f0ea771dd9c0279f654c01a2c8b1878a60eba383"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_Yes00.ogg","24127","6475d03c516f2abd5ec0bb201f8fc5c6073955b13489729a9b547015489c3e33"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_Yes01.ogg","31756","08fd431d9247f5375f31d12e08689e23b9f1e0cf1026408dada270b6d6cefb12"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_Yes02.ogg","21580","f1e310b23139042fea12e5e6427e4a03857be1ecd3cc0542f63e0953e1a9bdee"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_Yes03.ogg","24246","06136dbdc12177d7590f09745ea764fd51eae060cc5b4a51bb99e97e0e9b9cd1"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_Yes04.ogg","16607","1379b89d81dbb8fa279481ce1663ae889e0cfd40ef2fc3ae494856f56aa0ef8b"
"app/src/main/assets/audio/units/goliath/deploy_move/Goliath_Yes05.ogg","23949","6529ca52f248f92f8e050e7f1edba9e6fb6038778490ea667f99d7bd7e869a42"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_Ready00.ogg","16467","4b82805e0c648ee893f7dcc0eb7d48e42c3a53d4a2fc045bf4eb1d7faadf245a"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_What00.ogg","19464","85b31ed5d5a8fb3dbea614a5bccb46dd6920b628debe2d8730a293f5ac2e8437"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_What01.ogg","18242","4aba4ffca4e46d0e45201545e0a448830d0d051fa97ca0d3d84c7eea8e2303dd"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_What02.ogg","19454","355c9709bb24c8d566875b67f9de0fab49e8a2258025b6f7e4bf8c920ac14752"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_What03.ogg","20144","3f1f8d56ffea8dac86acc3e52dee53898e189a40c84bc8e7731a29622b303ffc"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_Yes00.ogg","20197","ea488f85959aafb2789edb16cda167cb5930bf38039e7669f4f7a1e47a262b9f"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_Yes01.ogg","17033","c48d20bda09b2bbee56d64bb4d0ce93594da01446c7ec54dc17bed13c80893f8"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_Yes02.ogg","16872","0bfd20e185da45acd8488cc9f56d279e5f459422d233d1e0dbdee5823a976b9f"
"app/src/main/assets/audio/units/guardian/deploy_move/Guardian_Yes03.ogg","18032","f2c26a3411f7cd794f28ef0b41d1f57e1b1d8744775e855f6596fb42934f57e1"
"app/src/main/assets/audio/units/hellbat/attack/Hellion_Attack00.ogg","13652","abd1f753cdc71599e2687bdf3d79d78eaca996383c400032cca7a316268c44f6"
"app/src/main/assets/audio/units/hellbat/attack/Hellion_Attack01.ogg","20156","487eb6718a71299d661fb620f46ce864a01284159a69e8587de70ae3daa6ac40"
"app/src/main/assets/audio/units/hellbat/attack/Hellion_Attack02.ogg","19344","ce6cb2816c9de8667ee48218b1ccaf2ebde8abba11f79c1be32165e424bcad0a"
"app/src/main/assets/audio/units/hellbat/attack/Hellion_Attack03.ogg","16119","42465c3218986455c663dd61291a0e2d6999b2a802374706bd97eb29acbf3136"
"app/src/main/assets/audio/units/hellbat/attack/Hellion_Attack04.ogg","17262","4465c327a071671e866b63a899f6291967590f1fb09cacdfec7690d766a6ab16"
"app/src/main/assets/audio/units/hellbat/attack/Hellion_Attack05.ogg","15517","ad46a8eb0d451f4d4142614d79d73ad88200c6b94f91241162de8af3f812efb9"
"app/src/main/assets/audio/units/hellbat/attack/Hellion_Attack06.ogg","15655","c539444e50d537eb2f188434d7788c9d9bf23721e780aaf713da3c51bcd49bca"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed00.ogg","50761","a39960f6a525ccc1c5facd4a68354ccb2e1bc3253f39f3e6dcfca878904fdf2b"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed01.ogg","49539","77d7d0dec372e30f824ddaa588db192f6ffdef6df5ea05960dd8fcda4e1b58f9"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed02.ogg","48920","95346ac6c1aeb2dd59048493064bd599ebcfd27265d1153bb429e07bcf4ffcfd"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed03.ogg","54127","080c94829c7b25ec05e05ad60c6e0c5b807df9d96bec2ad74003c0a98c5251e7"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed04.ogg","47314","5e5012be38a34e9e2ebb963a3b4a6289bc0e0224751a963090bc59f79825b868"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed05.ogg","61930","5c9ac71beb982d2b079a3edef0288bafe243b7a0b93b994a020bad727ffada67"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed06.ogg","98178","7f2aac7a93c882838ec52dc9ea08a45046cd498c40f2312119109757af9e988c"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed07.ogg","106127","8aa22cd9a31ea53d363266bde5345ae383241376cbe2a4a376e4aecf521e91d1"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed08.ogg","98348","3f8cb7d134b1e9825e37e5376f9830238d689d056bcf9e961c79d1ae0d9f80cf"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed09.ogg","52847","ce4266182a19c0f507790d3db35b6492bb86a5ed0c7a0fdb68fbdceb3a2c5280"
"app/src/main/assets/audio/units/hellbat/chatter/Hellion_Pissed10.ogg","40396","00baf2a4436626d7b9f8b7c079d5462a5da623bdaf6b9504a5cae61046162104"
"app/src/main/assets/audio/units/hellbat/death/Hellion_Death02.wav","28220","e956091a862b2ee3f69a40373ca6493a579b1cf797e1f449cb9d5561c7942563"
"app/src/main/assets/audio/units/hellbat/death/Hellion_Death03.wav","13884","dd7a27a817a7735a94c2fa928a48a8ee0d7f5de0fe2b3d64f58e21d10e6c60c6"
"app/src/main/assets/audio/units/hellbat/death/Hellion_Death04.wav","25404","62e560126b69b334732fe8ce645cf1c7dddfc0ed7933c0f6526f93e7e679175a"
"app/src/main/assets/audio/units/hellbat/death/Hellion_Death05.wav","24380","3df104fa490222ea2663efe9a921c45c1e015ed6fd86ec8c43c2b569a1bc2f9f"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes02.ogg","17025","53ab4fea5784afe5bff217bce252f01ebb3bb1719fd47d0b72560ab5b6b4a25e"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes03.ogg","16736","db2c47f4d7c078e0f55e494427494f26f6d3ea802e6f177613e6dd87aa3ed57d"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes04.ogg","17733","3757f71eec58f83a438e86f6abc7b8d0b672d4c6fe153f339725ffa9601cf1b1"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes05.ogg","17805","ba6c7b2804ba6307c0b09734f2188bbc40395815a0caa413d891e4ad7573e626"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes06.ogg","16633","dd260ecc80b9373a203812a0e636ae4b7aeeeab06f9718c04ca463c66d1d7db2"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes07.ogg","12936","3224819b12f463fd9a1eeebda44f576e7379d7018f23f495ad81e4bc82097cce"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes08.ogg","16438","d62b43015ac8d8ff74b00a1128f4fc9d3bf750557b79e2f8d31846ef8a985a7f"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes09.ogg","17492","2879c0a5245a13a55c7e69a988f976d0dfce52b70415dca12b32c3ba4be7fdb1"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes10.ogg","18694","a149acf323e5cf35a2a9fddd056b721925ea67d27e5b109a940bbf54a5312611"
"app/src/main/assets/audio/units/hellbat/deploy_move/Hellion_Yes11.ogg","11806","156c36527d41dc2d4b5446c7e72709a87490492df921b89c0f87d15e752ac20c"
"app/src/main/assets/audio/units/hellion/attack/Hellion_Attack00.ogg","13652","abd1f753cdc71599e2687bdf3d79d78eaca996383c400032cca7a316268c44f6"
"app/src/main/assets/audio/units/hellion/attack/Hellion_Attack01.ogg","20156","487eb6718a71299d661fb620f46ce864a01284159a69e8587de70ae3daa6ac40"
"app/src/main/assets/audio/units/hellion/attack/Hellion_Attack02.ogg","19344","ce6cb2816c9de8667ee48218b1ccaf2ebde8abba11f79c1be32165e424bcad0a"
"app/src/main/assets/audio/units/hellion/attack/Hellion_Attack03.ogg","16119","42465c3218986455c663dd61291a0e2d6999b2a802374706bd97eb29acbf3136"
"app/src/main/assets/audio/units/hellion/attack/Hellion_Attack04.ogg","17262","4465c327a071671e866b63a899f6291967590f1fb09cacdfec7690d766a6ab16"
"app/src/main/assets/audio/units/hellion/attack/Hellion_Attack05.ogg","15517","ad46a8eb0d451f4d4142614d79d73ad88200c6b94f91241162de8af3f812efb9"
"app/src/main/assets/audio/units/hellion/attack/Hellion_Attack06.ogg","15655","c539444e50d537eb2f188434d7788c9d9bf23721e780aaf713da3c51bcd49bca"
"app/src/main/assets/audio/units/hellion/canonical/58ce839047a88e0d__Hellion_Ready00.ogg","36994","58ce839047a88e0df6b7bd6a049232bb6a9cb464f9ecc9dac6ad65fa401bdc4d"
"app/src/main/assets/audio/units/hellion/canonical/adb9a3373591a497__Hellion_What05.ogg","30585","adb9a3373591a497bf0ee8d29675151d8c9e04c28a251f7097a4f5ac54c61f01"
"app/src/main/assets/audio/units/hellion/canonical/b12b44ed42ef223c__Hellion_What04.ogg","40810","b12b44ed42ef223c1ece49d99ebcb5e86a047465e5d7a5b3e510e21158a74340"
"app/src/main/assets/audio/units/hellion/canonical/b14e4ffe3cf388c2__Hellion_Yes01.ogg","15154","b14e4ffe3cf388c299382ab0d84de83edec89341735e3147eeea624a01685a24"
"app/src/main/assets/audio/units/hellion/canonical/c44786edbcff8bb9__Hellion_What02.ogg","38352","c44786edbcff8bb9306fa3738731090b39f1b02f0aa981960e4226ed06b4f9f3"
"app/src/main/assets/audio/units/hellion/canonical/ce650f51d45b7ccc__Hellion_Yes00.ogg","15538","ce650f51d45b7ccc5f2bb9618172e4ab0d43eb9c095f353c1efb57b95bae7661"
"app/src/main/assets/audio/units/hellion/canonical/cf73216470d1a659__Hellion_Death01.wav","17212","cf73216470d1a659e38a8a3ef3221abe386d8f8afaa8e04344d49a949194c3c5"
"app/src/main/assets/audio/units/hellion/canonical/d5499b7a140af42e__Hellion_What00.ogg","36859","d5499b7a140af42e064ad932907ab253e57f7e629a3564e5f8a24227c88cfaa5"
"app/src/main/assets/audio/units/hellion/canonical/e11264d952025db2__Hellion_What01.ogg","37011","e11264d952025db276ec202da5515819dcacf33a76a121a25bed659d6ab0257e"
"app/src/main/assets/audio/units/hellion/canonical/f586bff0338cbbf5__Hellion_What03.ogg","33247","f586bff0338cbbf5e83072884383ecaa2e13b5f7c3656f8a83636fbb438347f2"
"app/src/main/assets/audio/units/hellion/canonical/f707d930fa41da1e__Hellion_Death00.wav","24124","f707d930fa41da1eb8b6a9ccab25737993bd739c5c2f15360be97af27b2b5f00"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed00.ogg","50761","a39960f6a525ccc1c5facd4a68354ccb2e1bc3253f39f3e6dcfca878904fdf2b"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed01.ogg","49539","77d7d0dec372e30f824ddaa588db192f6ffdef6df5ea05960dd8fcda4e1b58f9"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed02.ogg","48920","95346ac6c1aeb2dd59048493064bd599ebcfd27265d1153bb429e07bcf4ffcfd"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed03.ogg","54127","080c94829c7b25ec05e05ad60c6e0c5b807df9d96bec2ad74003c0a98c5251e7"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed04.ogg","47314","5e5012be38a34e9e2ebb963a3b4a6289bc0e0224751a963090bc59f79825b868"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed05.ogg","61930","5c9ac71beb982d2b079a3edef0288bafe243b7a0b93b994a020bad727ffada67"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed06.ogg","98178","7f2aac7a93c882838ec52dc9ea08a45046cd498c40f2312119109757af9e988c"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed07.ogg","106127","8aa22cd9a31ea53d363266bde5345ae383241376cbe2a4a376e4aecf521e91d1"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed08.ogg","98348","3f8cb7d134b1e9825e37e5376f9830238d689d056bcf9e961c79d1ae0d9f80cf"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed09.ogg","52847","ce4266182a19c0f507790d3db35b6492bb86a5ed0c7a0fdb68fbdceb3a2c5280"
"app/src/main/assets/audio/units/hellion/chatter/Hellion_Pissed10.ogg","40396","00baf2a4436626d7b9f8b7c079d5462a5da623bdaf6b9504a5cae61046162104"
"app/src/main/assets/audio/units/hellion/death/Hellion_Death02.wav","28220","e956091a862b2ee3f69a40373ca6493a579b1cf797e1f449cb9d5561c7942563"
"app/src/main/assets/audio/units/hellion/death/Hellion_Death03.wav","13884","dd7a27a817a7735a94c2fa928a48a8ee0d7f5de0fe2b3d64f58e21d10e6c60c6"
"app/src/main/assets/audio/units/hellion/death/Hellion_Death04.wav","25404","62e560126b69b334732fe8ce645cf1c7dddfc0ed7933c0f6526f93e7e679175a"
"app/src/main/assets/audio/units/hellion/death/Hellion_Death05.wav","24380","3df104fa490222ea2663efe9a921c45c1e015ed6fd86ec8c43c2b569a1bc2f9f"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes02.ogg","17025","53ab4fea5784afe5bff217bce252f01ebb3bb1719fd47d0b72560ab5b6b4a25e"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes03.ogg","16736","db2c47f4d7c078e0f55e494427494f26f6d3ea802e6f177613e6dd87aa3ed57d"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes04.ogg","17733","3757f71eec58f83a438e86f6abc7b8d0b672d4c6fe153f339725ffa9601cf1b1"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes05.ogg","17805","ba6c7b2804ba6307c0b09734f2188bbc40395815a0caa413d891e4ad7573e626"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes06.ogg","16633","dd260ecc80b9373a203812a0e636ae4b7aeeeab06f9718c04ca463c66d1d7db2"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes07.ogg","12936","3224819b12f463fd9a1eeebda44f576e7379d7018f23f495ad81e4bc82097cce"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes08.ogg","16438","d62b43015ac8d8ff74b00a1128f4fc9d3bf750557b79e2f8d31846ef8a985a7f"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes09.ogg","17492","2879c0a5245a13a55c7e69a988f976d0dfce52b70415dca12b32c3ba4be7fdb1"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes10.ogg","18694","a149acf323e5cf35a2a9fddd056b721925ea67d27e5b109a940bbf54a5312611"
"app/src/main/assets/audio/units/hellion/deploy_move/Hellion_Yes11.ogg","11806","156c36527d41dc2d4b5446c7e72709a87490492df921b89c0f87d15e752ac20c"
"app/src/main/assets/audio/units/hercules/chatter/Hercules_Pissed00.ogg","27449","9dd169bcb91b6ae8df7aaf066f9bec010979220b742258092e23aea8b0752955"
"app/src/main/assets/audio/units/hercules/chatter/Hercules_Pissed01.ogg","42206","0e67aa7944a353c59c04cac3071959c0302dc50097e95950c2781f4bd09f3142"
"app/src/main/assets/audio/units/hercules/chatter/Hercules_Pissed02.ogg","36450","c017a1b935dea7dfdb937f359bc85da1f77b18de9ef2e2b3c0e2f3533b2b89cf"
"app/src/main/assets/audio/units/hercules/death/Hercules_Death00.wav","97596","0f29dd7fc59825fb48da3e74a2fd1ef8ddaf4ac0d7080864cc2617bf28969c68"
"app/src/main/assets/audio/units/hercules/deploy_move/Hercules_Ready00.ogg","26140","a4664c753cb2a60036c7eb04c565e5f26ed52e9297ec5448674441ed3fc5ab80"
"app/src/main/assets/audio/units/hercules/deploy_move/Hercules_What00.ogg","34756","1e5ae5df1e75092d2622419b32a4717fa9ec1c63fad01e2693478743262366a7"
"app/src/main/assets/audio/units/hercules/deploy_move/Hercules_What01.ogg","23294","3c1137880b1d7123c3fc6ccef8f90751fc96c7e805f116203e3fa4a217c33226"
"app/src/main/assets/audio/units/hercules/deploy_move/Hercules_What02.ogg","41147","07256cf7595ba07ccd9b7df9b88cb917f5911ba29dd01e385c225fe49995772e"
"app/src/main/assets/audio/units/hercules/deploy_move/Hercules_Yes00.ogg","24813","1adc3e002ae919fde0f16f575f8212112500e1cc31ce6854d8c0efa25fbfe53c"
"app/src/main/assets/audio/units/hercules/deploy_move/Hercules_Yes01.ogg","24083","7213c067ceab7733bc73d92b14047f5ce220ea549d1bf6204703314c689d2bd8"
"app/src/main/assets/audio/units/hercules/deploy_move/Hercules_Yes02.ogg","21815","e0501932671e88ff913b8a7a918bbcad8f2f96b479e3aec6a73dad3298ecf137"
"app/src/main/assets/audio/units/high_templar/attack/HighTemplar_Attack00.ogg","30844","49f88d851126e4d3c03f25e1e1c2639438c5fbc5deec02d4442752724f81b2af"
"app/src/main/assets/audio/units/high_templar/attack/HighTemplar_Attack01.ogg","39719","1649e1537b0a14adc236d7948e5a0ebc3336b931463af21540fbcacd71f0b563"
"app/src/main/assets/audio/units/high_templar/attack/HighTemplar_Attack02.ogg","36180","36f23a18c6266d465fcc12c3a2df0500455107319f814240ae4486b54096c5b8"
"app/src/main/assets/audio/units/high_templar/attack/HighTemplar_Attack03.ogg","34755","e1beb215ca95eeaa3c62a0fffbbd5951889cb9175faf729ea3fa42de20ada541"
"app/src/main/assets/audio/units/high_templar/attack/HighTemplar_Attack04.ogg","24702","17a80ad2a31aac18668c1370ab9d00a7b6256fe0ea768b3772c86464d1670202"
"app/src/main/assets/audio/units/high_templar/attack/HighTemplar_Attack05.ogg","33461","26f169761c0fae3a746381c4ca9a8e2a0b1d97c62cb6d3bf26c64d5157800a1c"
"app/src/main/assets/audio/units/high_templar/attack/HighTemplar_Attack06.ogg","32207","3781c637d4c387d88da14d821eade15c9f0ca29e90fa901242eee3b4bed1eaa7"
"app/src/main/assets/audio/units/high_templar/canonical/1c54bf537aa1d178__HighTemplar_What01.ogg","40791","1c54bf537aa1d178b2c090f199d1e3da55dcb0e669988f2b3f61ce2f2a884953"
"app/src/main/assets/audio/units/high_templar/canonical/2bc2400336ef7de9__HighTemplar_What02.ogg","38761","2bc2400336ef7de903ecc00ad34db5a58073081af4cf0ef82cf1442d59cda3ee"
"app/src/main/assets/audio/units/high_templar/canonical/3212a393d349e059__HighTemplar_What03.ogg","39428","3212a393d349e059211b2dec3e988d49c5613347abd621398ad81e7216b82ae3"
"app/src/main/assets/audio/units/high_templar/canonical/3bae23e3a4d60b40__HighTemplar_What00.ogg","27089","3bae23e3a4d60b403b191de53d65dae738948a169a57e7f084f628bbbed93a0a"
"app/src/main/assets/audio/units/high_templar/canonical/be821dde52420483__HighTemplar_Death0.wav","38716","be821dde524204837409ffaf56a7379ecfaec5df044c361d3618bc09f4fd245c"
"app/src/main/assets/audio/units/high_templar/canonical/c8983f291fd9a546__HighTemplar_Ready00.ogg","33920","c8983f291fd9a546b8710efa4dd580bf3457978878866370f4bd01d36abf1fa1"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed00.ogg","52585","8f3ad687db854ace6f5933a7d04095c45807eda803fb9fb4bc2ac54d21cac4fc"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed01.ogg","28858","eeba1be8f3178601a0e063a8467b86b76069cdb84df81d42cd49d14d8f5a6310"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed02.ogg","54133","b166d5c1886b88c46a568afb3ca156368b3fe09d0658f4e7babfebb0a96f371e"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed03.ogg","37062","f880ade3e01ef26912cfb472392f8125a7c4c97b810f97727807d0f4cef71066"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed04.ogg","42436","725f88d1a874c492028f5329f7ab9b204be7f312d2e712f6853eb5ddaf307194"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed05.ogg","42347","f0a444ca4b053d7d8f028077385a419c2f0454363bbbf46bac78fb7db9d6bffa"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed06.ogg","50464","9eb15b77e82328f4b1ff9ecca6ae2046789b017a05d7826de4f3f1357804bcc6"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed07.ogg","28309","1aad0f4c7bc31fc090d531d1633dd5d1d91a4592b171fea1fa6b24620cb4ee7a"
"app/src/main/assets/audio/units/high_templar/chatter/HighTemplar_Pissed08.ogg","124003","0cca91ce5fb4658aa32634d5234ca97c9fa41dcfcc9034428a5c37cc525c4ba7"
"app/src/main/assets/audio/units/high_templar/death/HighTemplar_Death1.wav","42044","1136b69deff00914a6e6cc5ab0fb3f9e2e76d140fcccb1a3663cec6f7fb2487f"
"app/src/main/assets/audio/units/high_templar/death/HighTemplar_Death2.wav","52796","3bb549c8d96c531da7607c8793245e92d32bc3b1f81b598308240a71186a2278"
"app/src/main/assets/audio/units/high_templar/death/HighTemplar_Death3.wav","45372","01aa64533c846846aadcefdfe318eb9b3372946b030a4e3000dc8f1d666f6839"
"app/src/main/assets/audio/units/high_templar/death/HighTemplar_Death4.wav","76092","9297dc90571c1ca82894a9bb0256aa550081ca45327936f6ac16d4ba9ce76257"
"app/src/main/assets/audio/units/high_templar/deploy_move/HighTemplar_What04.ogg","50439","2f98de87385626074621ea6242ccbeef1f6e3d9687a971e4987f39d6ae4ff339"
"app/src/main/assets/audio/units/high_templar/deploy_move/HighTemplar_What05.ogg","38470","e6fe2a1bebb26c302d2ac78975677ac68c4814ad31910af1644429665c7c2e04"
"app/src/main/assets/audio/units/high_templar/deploy_move/HighTemplar_What06.ogg","30203","9d94972b32c6dcfd553339b11d87ef54219e545bac7c04323823361bc427eb72"
"app/src/main/assets/audio/units/high_templar/deploy_move/HighTemplar_Yes00.ogg","32037","15928e11603d16848ac40e9e26f2771b6e7fe98a3e5f1709255741bec6bd722b"
"app/src/main/assets/audio/units/high_templar/deploy_move/HighTemplar_Yes01.ogg","35220","8e8d50283d1f74edd25e12bf00e3bbe796aa3fa348d161228386517202337b2e"
"app/src/main/assets/audio/units/high_templar/deploy_move/HighTemplar_Yes02.ogg","30021","671cd6070e03e2c3e5edd60960091e488b20162e9d80be88bcf87448794597ef"
"app/src/main/assets/audio/units/high_templar/deploy_move/HighTemplar_Yes03.ogg","29975","854fbec299273bbab85551ade239d5d000a105cec48d1cc35115e0192d9143c2"
"app/src/main/assets/audio/units/high_templar/deploy_move/HighTemplar_Yes04.ogg","26479","db7c12eba5c385bfef901e52a3ed52cfc5e50fe48b60a87c7b3529ea85b68ace"
